Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 134
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 97

    (10) stat -> REPEAT block UNTIL . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 135
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 98

    (11) stat -> IF exp THEN . block elseiflist opt_else END
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 136
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 99

    (12) stat -> FOR NAME ASSIGN . exp COMMA exp opt_comma_exp DO block END
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 137
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 100

    (32) namelist_tail -> COMMA . NAME namelist_tail

    NAME            shift and go to state 138


state 101

    (31) namelist -> NAME namelist_tail .

    IN              reduce using rule 31 (namelist -> NAME namelist_tail .)
    ASSIGN          reduce using rule 31 (namelist -> NAME namelist_tail .)
    SEMI            reduce using rule 31 (namelist -> NAME namelist_tail .)
    RETURN          reduce using rule 31 (namelist -> NAME namelist_tail .)
    BREAK           reduce using rule 31 (namelist -> NAME namelist_tail .)
    DO              reduce using rule 31 (namelist -> NAME namelist_tail .)
    WHILE           reduce using rule 31 (namelist -> NAME namelist_tail .)
    REPEAT          reduce using rule 31 (namelist -> NAME namelist_tail .)
    IF              reduce using rule 31 (namelist -> NAME namelist_tail .)
    FOR             reduce using rule 31 (namelist -> NAME namelist_tail .)
    FUNCTION        reduce using rule 31 (namelist -> NAME namelist_tail .)
    LOCAL           reduce using rule 31 (namelist -> NAME namelist_tail .)
    NAME            reduce using rule 31 (namelist -> NAME namelist_tail .)
    LPAREN          reduce using rule 31 (namelist -> NAME namelist_tail .)
    $end            reduce using rule 31 (namelist -> NAME namelist_tail .)
    END             reduce using rule 31 (namelist -> NAME namelist_tail .)
    UNTIL           reduce using rule 31 (namelist -> NAME namelist_tail .)
    ELSEIF          reduce using rule 31 (namelist -> NAME namelist_tail .)
    ELSE            reduce using rule 31 (namelist -> NAME namelist_tail .)
    COMMA           reduce using rule 31 (namelist -> NAME namelist_tail .)
    RPAREN          reduce using rule 31 (namelist -> NAME namelist_tail .)


state 102

    (33) namelist_tail -> empty .

    IN              reduce using rule 33 (namelist_tail -> empty .)
    ASSIGN          reduce using rule 33 (namelist_tail -> empty .)
    SEMI            reduce using rule 33 (namelist_tail -> empty .)
    RETURN          reduce using rule 33 (namelist_tail -> empty .)
    BREAK           reduce using rule 33 (namelist_tail -> empty .)
    DO              reduce using rule 33 (namelist_tail -> empty .)
    WHILE           reduce using rule 33 (namelist_tail -> empty .)
    REPEAT          reduce using rule 33 (namelist_tail -> empty .)
    IF              reduce using rule 33 (namelist_tail -> empty .)
    FOR             reduce using rule 33 (namelist_tail -> empty .)
    FUNCTION        reduce using rule 33 (namelist_tail -> empty .)
    LOCAL           reduce using rule 33 (namelist_tail -> empty .)
    NAME            reduce using rule 33 (namelist_tail -> empty .)
    LPAREN          reduce using rule 33 (namelist_tail -> empty .)
    $end            reduce using rule 33 (namelist_tail -> empty .)
    END             reduce using rule 33 (namelist_tail -> empty .)
    UNTIL           reduce using rule 33 (namelist_tail -> empty .)
    ELSEIF          reduce using rule 33 (namelist_tail -> empty .)
    ELSE            reduce using rule 33 (namelist_tail -> empty .)
    COMMA           reduce using rule 33 (namelist_tail -> empty .)
    RPAREN          reduce using rule 33 (namelist_tail -> empty .)


state 103

    (13) stat -> FOR namelist IN . explist DO block END
    (34) explist -> . exp exp_tail
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    explist                        shift and go to state 139
    exp                            shift and go to state 25
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 104

    (26) functioncall -> NAME LPAREN opt_explist . RPAREN

    RPAREN          shift and go to state 140


state 105

    (14) stat -> FUNCTION funcname funcbody .

    SEMI            reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    RETURN          reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    BREAK           reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    DO              reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    WHILE           reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    REPEAT          reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    IF              reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    FOR             reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    FUNCTION        reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    LOCAL           reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    NAME            reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    LPAREN          reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    $end            reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    END             reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    UNTIL           reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    ELSEIF          reduce using rule 14 (stat -> FUNCTION funcname funcbody .)
    ELSE            reduce using rule 14 (stat -> FUNCTION funcname funcbody .)


state 106

    (19) funcname -> NAME nameparts . opt_colon_name
    (100) opt_colon_name -> . COLON NAME
    (101) opt_colon_name -> . empty
    (103) empty -> .

    COLON           shift and go to state 142
    LPAREN          reduce using rule 103 (empty -> .)

    opt_colon_name                 shift and go to state 141
    empty                          shift and go to state 143

state 107

    (98) nameparts -> DOT . NAME nameparts

    NAME            shift and go to state 144


state 108

    (99) nameparts -> empty .

    COLON           reduce using rule 99 (nameparts -> empty .)
    LPAREN          reduce using rule 99 (nameparts -> empty .)


state 109

    (15) stat -> LOCAL FUNCTION NAME . funcbody
    (52) funcbody -> . LPAREN opt_parlist RPAREN block END

    LPAREN          shift and go to state 86

    funcbody                       shift and go to state 145

state 110

    (16) stat -> LOCAL namelist opt_assign .

    SEMI            reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    RETURN          reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    BREAK           reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    DO              reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    WHILE           reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    REPEAT          reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    IF              reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    FOR             reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    FUNCTION        reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    LOCAL           reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    NAME            reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    LPAREN          reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    $end            reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    END             reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    UNTIL           reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    ELSEIF          reduce using rule 16 (stat -> LOCAL namelist opt_assign .)
    ELSE            reduce using rule 16 (stat -> LOCAL namelist opt_assign .)


state 111

    (86) opt_assign -> ASSIGN . explist
    (34) explist -> . exp exp_tail
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    explist                        shift and go to state 146
    exp                            shift and go to state 25
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 112

    (87) opt_assign -> empty .

    SEMI            reduce using rule 87 (opt_assign -> empty .)
    RETURN          reduce using rule 87 (opt_assign -> empty .)
    BREAK           reduce using rule 87 (opt_assign -> empty .)
    DO              reduce using rule 87 (opt_assign -> empty .)
    WHILE           reduce using rule 87 (opt_assign -> empty .)
    REPEAT          reduce using rule 87 (opt_assign -> empty .)
    IF              reduce using rule 87 (opt_assign -> empty .)
    FOR             reduce using rule 87 (opt_assign -> empty .)
    FUNCTION        reduce using rule 87 (opt_assign -> empty .)
    LOCAL           reduce using rule 87 (opt_assign -> empty .)
    NAME            reduce using rule 87 (opt_assign -> empty .)
    LPAREN          reduce using rule 87 (opt_assign -> empty .)
    $end            reduce using rule 87 (opt_assign -> empty .)
    END             reduce using rule 87 (opt_assign -> empty .)
    UNTIL           reduce using rule 87 (opt_assign -> empty .)
    ELSEIF          reduce using rule 87 (opt_assign -> empty .)
    ELSE            reduce using rule 87 (opt_assign -> empty .)


state 113

    (21) varlist_tail -> COMMA var . varlist_tail
    (48) prefixexp -> var .
    (21) varlist_tail -> . COMMA var varlist_tail
    (22) varlist_tail -> . empty
    (103) empty -> .

    LBRACK          reduce using rule 48 (prefixexp -> var .)
    DOT             reduce using rule 48 (prefixexp -> var .)
    COLON           reduce using rule 48 (prefixexp -> var .)
    COMMA           shift and go to state 59
    ASSIGN          reduce using rule 103 (empty -> .)

    varlist_tail                   shift and go to state 147
    empty                          shift and go to state 60

state 114

    (24) var -> prefixexp . LBRACK exp RBRACK
    (25) var -> prefixexp . DOT NAME
    (27) functioncall -> prefixexp . COLON NAME args

    LBRACK          shift and go to state 63
    DOT             shift and go to state 64
    COLON           shift and go to state 62


state 115

    (50) prefixexp -> LPAREN exp RPAREN .

    COLON           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    LBRACK          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    LE              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    GE              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    $end            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    END             reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    ELSEIF          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    DO              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    REPEAT          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    IF              reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    FOR             reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    LOCAL           reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    NAME            reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 50 (prefixexp -> LPAREN exp RPAREN .)


state 116

    (27) functioncall -> prefixexp COLON NAME . args
    (28) args -> . LPAREN opt_explist RPAREN
    (29) args -> . tableconstructor
    (30) args -> . STRING
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE

    LPAREN          shift and go to state 149
    STRING          shift and go to state 151
    LBRACE          shift and go to state 39

    args                           shift and go to state 148
    tableconstructor               shift and go to state 150

state 117

    (24) var -> prefixexp LBRACK exp . RBRACK
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    RBRACK          shift and go to state 152
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 118

    (25) var -> prefixexp DOT NAME .

    COMMA           reduce using rule 25 (var -> prefixexp DOT NAME .)
    ASSIGN          reduce using rule 25 (var -> prefixexp DOT NAME .)
    COLON           reduce using rule 25 (var -> prefixexp DOT NAME .)
    LBRACK          reduce using rule 25 (var -> prefixexp DOT NAME .)
    DOT             reduce using rule 25 (var -> prefixexp DOT NAME .)
    PLUS            reduce using rule 25 (var -> prefixexp DOT NAME .)
    MINUS           reduce using rule 25 (var -> prefixexp DOT NAME .)
    TIMES           reduce using rule 25 (var -> prefixexp DOT NAME .)
    DIVIDE          reduce using rule 25 (var -> prefixexp DOT NAME .)
    POWER           reduce using rule 25 (var -> prefixexp DOT NAME .)
    MOD             reduce using rule 25 (var -> prefixexp DOT NAME .)
    CONCAT          reduce using rule 25 (var -> prefixexp DOT NAME .)
    LT              reduce using rule 25 (var -> prefixexp DOT NAME .)
    LE              reduce using rule 25 (var -> prefixexp DOT NAME .)
    GT              reduce using rule 25 (var -> prefixexp DOT NAME .)
    GE              reduce using rule 25 (var -> prefixexp DOT NAME .)
    EQ              reduce using rule 25 (var -> prefixexp DOT NAME .)
    NE              reduce using rule 25 (var -> prefixexp DOT NAME .)
    AND             reduce using rule 25 (var -> prefixexp DOT NAME .)
    OR              reduce using rule 25 (var -> prefixexp DOT NAME .)
    $end            reduce using rule 25 (var -> prefixexp DOT NAME .)
    END             reduce using rule 25 (var -> prefixexp DOT NAME .)
    UNTIL           reduce using rule 25 (var -> prefixexp DOT NAME .)
    ELSEIF          reduce using rule 25 (var -> prefixexp DOT NAME .)
    ELSE            reduce using rule 25 (var -> prefixexp DOT NAME .)
    DO              reduce using rule 25 (var -> prefixexp DOT NAME .)
    THEN            reduce using rule 25 (var -> prefixexp DOT NAME .)
    RPAREN          reduce using rule 25 (var -> prefixexp DOT NAME .)
    SEMI            reduce using rule 25 (var -> prefixexp DOT NAME .)
    RBRACE          reduce using rule 25 (var -> prefixexp DOT NAME .)
    RETURN          reduce using rule 25 (var -> prefixexp DOT NAME .)
    BREAK           reduce using rule 25 (var -> prefixexp DOT NAME .)
    WHILE           reduce using rule 25 (var -> prefixexp DOT NAME .)
    REPEAT          reduce using rule 25 (var -> prefixexp DOT NAME .)
    IF              reduce using rule 25 (var -> prefixexp DOT NAME .)
    FOR             reduce using rule 25 (var -> prefixexp DOT NAME .)
    FUNCTION        reduce using rule 25 (var -> prefixexp DOT NAME .)
    LOCAL           reduce using rule 25 (var -> prefixexp DOT NAME .)
    NAME            reduce using rule 25 (var -> prefixexp DOT NAME .)
    LPAREN          reduce using rule 25 (var -> prefixexp DOT NAME .)
    RBRACK          reduce using rule 25 (var -> prefixexp DOT NAME .)


state 119

    (46) exp -> exp binop exp .
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 46 (exp -> exp binop exp .)
    $end            reduce using rule 46 (exp -> exp binop exp .)
    END             reduce using rule 46 (exp -> exp binop exp .)
    UNTIL           reduce using rule 46 (exp -> exp binop exp .)
    ELSEIF          reduce using rule 46 (exp -> exp binop exp .)
    ELSE            reduce using rule 46 (exp -> exp binop exp .)
    DO              reduce using rule 46 (exp -> exp binop exp .)
    THEN            reduce using rule 46 (exp -> exp binop exp .)
    RPAREN          reduce using rule 46 (exp -> exp binop exp .)
    SEMI            reduce using rule 46 (exp -> exp binop exp .)
    RBRACE          reduce using rule 46 (exp -> exp binop exp .)
    RETURN          reduce using rule 46 (exp -> exp binop exp .)
    BREAK           reduce using rule 46 (exp -> exp binop exp .)
    WHILE           reduce using rule 46 (exp -> exp binop exp .)
    REPEAT          reduce using rule 46 (exp -> exp binop exp .)
    IF              reduce using rule 46 (exp -> exp binop exp .)
    FOR             reduce using rule 46 (exp -> exp binop exp .)
    FUNCTION        reduce using rule 46 (exp -> exp binop exp .)
    LOCAL           reduce using rule 46 (exp -> exp binop exp .)
    NAME            reduce using rule 46 (exp -> exp binop exp .)
    LPAREN          reduce using rule 46 (exp -> exp binop exp .)
    RBRACK          reduce using rule 46 (exp -> exp binop exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! PLUS            [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! TIMES           [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! POWER           [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! CONCAT          [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! LE              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! GE              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! EQ              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! NE              [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp binop exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp binop exp .) ]

    binop                          shift and go to state 66

state 120

    (35) exp_tail -> COMMA exp . exp_tail
    (46) exp -> exp . binop exp
    (35) exp_tail -> . COMMA exp exp_tail
    (36) exp_tail -> . empty
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR
    (103) empty -> .

    COMMA           shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    $end            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
